Time to complete MC enumeration 1886.9872176647186
Ratio computations ...
Ratio plot computations completed. time (s) 19.878023147583008
Contour plot computations ...
0.3472222222222222 pct 1286.8615908622742 time(s)
0.35 pct 1297.4160306453705 time(s)
0.3527777777777778 pct 1308.0154857635498 time(s)
0.35555555555555557 pct 1318.5990629196167 time(s)
0.35833333333333334 pct 1329.186841249466 time(s)
0.3611111111111111 pct 1339.7387359142303 time(s)
0.3638888888888889 pct 1350.316706418991 time(s)
0.36666666666666664 pct 1361.4243552684784 time(s)
0.36944444444444446 pct 1371.9917435646057 time(s)
0.37222222222222223 pct 1382.5836820602417 time(s)
0.375 pct 1393.1753113269806 time(s)
0.37777777777777777 pct 1403.7497203350067 time(s)
0.38055555555555554 pct 1414.3004097938538 time(s)
0.38333333333333336 pct 1424.98215675354 time(s)
0.3861111111111111 pct 1435.5656764507294 time(s)
0.3888888888888889 pct 1446.1512048244476 time(s)
0.39166666666666666 pct 1457.2221279144287 time(s)
0.39444444444444443 pct 1467.761667251587 time(s)
0.3972222222222222 pct 1478.3085489273071 time(s)
0.4 pct 1488.8971860408783 time(s)
0.4027777777777778 pct 1499.5002672672272 time(s)
0.40555555555555556 pct 1510.0696988105774 time(s)
0.4083333333333333 pct 1521.219053030014 time(s)
0.4111111111111111 pct 1531.8148398399353 time(s)
0.41388888888888886 pct 1542.3792352676392 time(s)
0.4166666666666667 pct 1552.9341306686401 time(s)
0.41944444444444445 pct 1563.4939177036285 time(s)
0.4222222222222222 pct 1574.0778574943542 time(s)
0.425 pct 1584.7249262332916 time(s)
0.42777777777777776 pct 1595.2817432880402 time(s)
0.4305555555555556 pct 1605.9206595420837 time(s)
0.43333333333333335 pct 1616.583044052124 time(s)
0.4361111111111111 pct 1627.1626768112183 time(s)
0.4388888888888889 pct 1637.7247865200043 time(s)
0.44166666666666665 pct 1648.2750606536865 time(s)
0.4444444444444444 pct 1658.8447868824005 time(s)
0.44722222222222224 pct 1669.426185131073 time(s)
0.45 pct 1680.5163214206696 time(s)
0.4527777777777778 pct 1691.0710003376007 time(s)
0.45555555555555555 pct 1701.6320431232452 time(s)
0.4583333333333333 pct 1712.2263021469116 time(s)
0.46111111111111114 pct 1722.803456544876 time(s)
0.4638888888888889 pct 1733.348773241043 time(s)
0.4666666666666667 pct 1743.8945817947388 time(s)
0.46944444444444444 pct 1754.492460489273 time(s)
0.4722222222222222 pct 1765.0741477012634 time(s)
0.475 pct 1776.1350638866425 time(s)
0.4777777777777778 pct 1786.6944019794464 time(s)
0.48055555555555557 pct 1797.2842636108398 time(s)
0.48333333333333334 pct 1807.859362602234 time(s)
0.4861111111111111 pct 1818.4168002605438 time(s)
0.4888888888888889 pct 1828.965833902359 time(s)
0.49166666666666664 pct 1840.121171951294 time(s)
0.49444444444444446 pct 1850.7261292934418 time(s)
0.49722222222222223 pct 1861.2843551635742 time(s)
0.5 pct 1871.8326275348663 time(s)
0.5027777777777778 pct 1882.5268275737762 time(s)
0.5055555555555555 pct 1893.135339975357 time(s)
0.5083333333333333 pct 1903.7088074684143 time(s)
0.5111111111111111 pct 1914.2619562149048 time(s)
0.5138888888888888 pct 1924.8142096996307 time(s)
0.5166666666666667 pct 1935.4053812026978 time(s)
0.5194444444444445 pct 1945.9740135669708 time(s)
0.5222222222222223 pct 1956.534556388855 time(s)
0.525 pct 1967.0964369773865 time(s)
0.5277777777777778 pct 1977.7010769844055 time(s)
0.5305555555555556 pct 1988.2673285007477 time(s)
0.5333333333333333 pct 1999.334011554718 time(s)
0.5361111111111111 pct 2009.8849296569824 time(s)
0.5388888888888889 pct 2020.479379415512 time(s)
0.5416666666666666 pct 2031.0659985542297 time(s)
0.5444444444444444 pct 2041.6296796798706 time(s)
0.5472222222222223 pct 2052.1800944805145 time(s)
0.55 pct 2062.7631571292877 time(s)
0.5527777777777778 pct 2073.347841978073 time(s)
0.5555555555555556 pct 2083.911868572235 time(s)
0.5583333333333333 pct 2094.963292121887 time(s)
0.5611111111111111 pct 2105.548266172409 time(s)
0.5638888888888889 pct 2116.1414501667023 time(s)
0.5666666666666667 pct 2126.7071607112885 time(s)
0.5694444444444444 pct 2137.268785715103 time(s)
0.5722222222222222 pct 2147.8349804878235 time(s)
0.575 pct 2158.4350793361664 time(s)
0.5777777777777777 pct 2169.016589641571 time(s)
0.5805555555555556 pct 2179.575399875641 time(s)
0.5833333333333334 pct 2190.13281083107 time(s)
0.5861111111111111 pct 2200.7303245067596 time(s)
0.5888888888888889 pct 2211.307911634445 time(s)
0.5916666666666667 pct 2222.2179069519043 time(s)
0.5944444444444444 pct 2232.926020383835 time(s)
0.5972222222222222 pct 2243.5190827846527 time(s)
0.6 pct 2254.231189250946 time(s)
0.6027777777777777 pct 2264.7921636104584 time(s)
0.6055555555555555 pct 2275.3562088012695 time(s)
0.6083333333333333 pct 2285.9500064849854 time(s)
0.6111111111111112 pct 2296.5410027503967 time(s)
0.6138888888888889 pct 2307.1082239151 time(s)
0.6166666666666667 pct 2317.960947036743 time(s)
0.6194444444444445 pct 2328.7421731948853 time(s)
0.6222222222222222 pct 2339.3395245075226 time(s)
0.625 pct 2349.912684440613 time(s)
0.6277777777777778 pct 2360.615235567093 time(s)
0.6305555555555555 pct 2371.181658267975 time(s)
0.6333333333333333 pct 2382.058145046234 time(s)
0.6361111111111111 pct 2392.630869626999 time(s)
0.6388888888888888 pct 2403.1899993419647 time(s)
0.6416666666666667 pct 2413.9909942150116 time(s)
0.6444444444444445 pct 2424.6275494098663 time(s)
0.6472222222222223 pct 2435.208513021469 time(s)
0.65 pct 2446.0935616493225 time(s)
0.6527777777777778 pct 2456.827069044113 time(s)
0.6555555555555556 pct 2467.419257879257 time(s)
0.6583333333333333 pct 2478.0009932518005 time(s)
0.6611111111111111 pct 2488.560080766678 time(s)
0.6638888888888889 pct 2499.1117498874664 time(s)
0.6666666666666666 pct 2509.687119960785 time(s)
0.6694444444444444 pct 2520.2784814834595 time(s)
0.6722222222222223 pct 2530.8418307304382 time(s)
0.675 pct 2541.6440670490265 time(s)
0.6777777777777778 pct 2552.4818489551544 time(s)
0.6805555555555556 pct 2563.216541528702 time(s)
0.6833333333333333 pct 2573.7869300842285 time(s)
0.6861111111111111 pct 2584.345797777176 time(s)
0.6888888888888889 pct 2594.9110136032104 time(s)
0.6916666666666667 pct 2605.665162563324 time(s)
0.6944444444444444 pct 2616.237578868866 time(s)
0.6972222222222222 pct 2626.7986221313477 time(s)
0.7 pct 2637.3661048412323 time(s)
0.7027777777777777 pct 2647.9605028629303 time(s)
0.7055555555555556 pct 2658.5670602321625 time(s)
0.7083333333333334 pct 2669.315375328064 time(s)
0.7111111111111111 pct 2680.2041375637054 time(s)
0.7138888888888889 pct 2690.8053176403046 time(s)
0.7166666666666667 pct 2701.395745038986 time(s)
0.7194444444444444 pct 2711.956903219223 time(s)
0.7222222222222222 pct 2722.507741212845 time(s)
0.725 pct 2733.239845752716 time(s)
0.7277777777777777 pct 2743.836319923401 time(s)
0.7305555555555555 pct 2754.4029183387756 time(s)
0.7333333333333333 pct 2764.9630897045135 time(s)
0.7361111111111112 pct 2775.5334911346436 time(s)
0.7388888888888889 pct 2786.1314482688904 time(s)
0.7416666666666667 pct 2796.7879087924957 time(s)
0.7444444444444445 pct 2807.78538441658 time(s)
0.7472222222222222 pct 2818.344751358032 time(s)
0.75 pct 2829.093972682953 time(s)
0.7527777777777778 pct 2839.668094396591 time(s)
0.7555555555555555 pct 2850.2280781269073 time(s)
0.7583333333333333 pct 2860.803961753845 time(s)
0.7611111111111111 pct 2871.4028837680817 time(s)
0.7638888888888888 pct 2881.9766466617584 time(s)
0.7666666666666667 pct 2892.5872750282288 time(s)
0.7694444444444445 pct 2903.611834526062 time(s)
0.7722222222222223 pct 2914.2061700820923 time(s)
0.775 pct 2924.7934999465942 time(s)
0.7777777777777778 pct 2935.353895664215 time(s)
0.7805555555555556 pct 2945.908499479294 time(s)
0.7833333333333333 pct 2956.4914288520813 time(s)
0.7861111111111111 pct 2967.084945678711 time(s)
0.7888888888888889 pct 2977.6554498672485 time(s)
0.7916666666666666 pct 2988.2201557159424 time(s)
0.7944444444444444 pct 2998.7876904010773 time(s)
0.7972222222222223 pct 3009.3826246261597 time(s)
0.8 pct 3019.9528918266296 time(s)
0.8027777777777778 pct 3031.014652967453 time(s)
0.8055555555555556 pct 3041.570467710495 time(s)
0.8083333333333333 pct 3052.1792912483215 time(s)
0.8111111111111111 pct 3062.746618747711 time(s)
0.8138888888888889 pct 3073.2979805469513 time(s)
0.8166666666666667 pct 3084.0257635116577 time(s)
0.8194444444444444 pct 3095.1556074619293 time(s)
0.8222222222222222 pct 3105.728985786438 time(s)
0.825 pct 3116.2860877513885 time(s)
0.8277777777777777 pct 3126.839342355728 time(s)
0.8305555555555556 pct 3137.4344079494476 time(s)
0.8333333333333334 pct 3148.014262676239 time(s)
0.8361111111111111 pct 3158.5732910633087 time(s)
0.8388888888888889 pct 3169.1205909252167 time(s)
0.8416666666666667 pct 3179.842479944229 time(s)
0.8444444444444444 pct 3190.4292783737183 time(s)
0.8472222222222222 pct 3200.9922075271606 time(s)
0.85 pct 3211.5554735660553 time(s)
0.8527777777777777 pct 3222.6356222629547 time(s)
0.8555555555555555 pct 3233.373054742813 time(s)
0.8583333333333333 pct 3243.9437005519867 time(s)
0.8611111111111112 pct 3254.501108646393 time(s)
0.8638888888888889 pct 3265.2371356487274 time(s)
0.8666666666666667 pct 3275.84317779541 time(s)
0.8694444444444445 pct 3286.420126438141 time(s)
0.8722222222222222 pct 3296.965795993805 time(s)
0.875 pct 3307.6796448230743 time(s)
0.8777777777777778 pct 3318.4100213050842 time(s)
0.8805555555555555 pct 3328.9865794181824 time(s)
0.8833333333333333 pct 3339.5453848838806 time(s)
0.8861111111111111 pct 3350.6107330322266 time(s)
0.8888888888888888 pct 3361.203817844391 time(s)
0.8916666666666667 pct 3371.789540052414 time(s)
0.8944444444444445 pct 3382.8591542243958 time(s)
0.8972222222222223 pct 3393.410052061081 time(s)
0.9 pct 3404.0014543533325 time(s)
0.9027777777777778 pct 3414.597600698471 time(s)
0.9055555555555556 pct 3425.1689784526825 time(s)
0.9083333333333333 pct 3435.894681930542 time(s)
0.9111111111111111 pct 3446.5380668640137 time(s)
0.9138888888888889 pct 3457.1268401145935 time(s)
0.9166666666666666 pct 3467.704244852066 time(s)
0.9194444444444444 pct 3478.7807314395905 time(s)
0.9222222222222223 pct 3489.348038673401 time(s)
0.925 pct 3499.9564344882965 time(s)
0.9277777777777778 pct 3510.5345578193665 time(s)
0.9305555555555556 pct 3521.1002287864685 time(s)
0.9333333333333333 pct 3531.665603160858 time(s)
0.9361111111111111 pct 3542.2676615715027 time(s)
0.9388888888888889 pct 3552.8478796482086 time(s)
0.9416666666666667 pct 3563.414722442627 time(s)
0.9444444444444444 pct 3573.9699058532715 time(s)
0.9472222222222222 pct 3584.568603515625 time(s)
0.95 pct 3595.2953906059265 time(s)
0.9527777777777777 pct 3606.364723920822 time(s)
0.9555555555555556 pct 3616.9126806259155 time(s)
0.9583333333333334 pct 3627.5118873119354 time(s)
0.9611111111111111 pct 3638.19606757164 time(s)
0.9638888888888889 pct 3648.823813676834 time(s)
0.9666666666666667 pct 3659.378000497818 time(s)
0.9694444444444444 pct 3670.456753730774 time(s)
0.9722222222222222 pct 3681.0500502586365 time(s)
0.975 pct 3691.6243538856506 time(s)
0.9777777777777777 pct 3702.1758248806 time(s)
0.9805555555555555 pct 3712.8088371753693 time(s)
0.9833333333333333 pct 3723.4171180725098 time(s)
0.9861111111111112 pct 3733.987578392029 time(s)
0.9888888888888889 pct 3744.635589122772 time(s)
0.9916666666666667 pct 3755.201988697052 time(s)
0.9944444444444445 pct 3766.3167078495026 time(s)
0.9972222222222222 pct 3776.8949427604675 time(s)
1.0 pct 3787.4590690135956 time(s)
Contour plot computations completed. time (s) 3787.477958679199
Box plot computations ...
Box plot computations completed. time (s) 259.3233563899994
